UserId,ApplicationId,No of License Required
4570,374,1
6225,374,5
4968,374,2
5972,374,2
7991,374,1
7717,374,3
51,374,2
3204,374,1
3627,374,1
4823,374,6
1602,374,1
7365,374,1
2699,374,3
2889,374,2
5583,374,1
8431,374,2
1635,374,2
6248,374,1
5799,374,1
5945,374,3
8727,374,1
9714,374,2
7079,374,3
8336,374,1
2607,374,1
1642,374,1
7033,374,3
2009,374,1
8365,374,2
6843,374,2
4173,374,2
1760,374,3
4770,374,4
9421,374,2
5101,374,2
6274,374,3
8087,374,2
3613,374,1
7499,374,1
5690,374,2
9719,374,3
3282,374,3
8905,374,3
5385,374,1
5668,374,3
8427,374,2
6451,374,2
3412,374,2
8013,374,2
5267,374,3
528,374,3
7300,374,1
5304,374,2
6461,374,1
4251,374,1
4842,374,1
2768,374,1
5631,374,1
7390,374,2
5548,374,2
2930,374,3
678,374,3
4168,374,3
8486,374,3
3541,374,2
6431,374,2
1823,374,1
8300,374,1
3324,374,2
2332,374,2
6890,374,3
1333,374,2
4463,374,2
474,374,2
5739,374,1
453,374,3
6371,374,2
9969,374,1
6665,374,1
157,374,2
327,374,1
8501,374,2
9333,374,1
8508,374,1
1446,374,1
6346,374,1
9086,374,2
347,374,2
4347,374,1
2292,374,2
3193,374,1
319,374,1
7337,374,1
3458,374,3
2109,374,1
6968,374,2
6372,374,2
7649,374,1
131,374,2
523,374,2
4780,374,1
4485,374,3
7732,374,3
3770,374,2
4787,374,1
7667,374,2
5418,374,1
9611,374,2
5359,374,3
7367,374,2
5692,374,1
2978,374,1
5835,374,2
6615,374,1
8803,374,4
8096,374,1
8118,374,1
906,374,1
3035,374,1
9282,374,2
1498,374,2
6770,374,1
1688,374,2
9419,374,3
9040,374,3
2273,374,2
9147,374,2
1645,374,2
4622,374,2
4912,374,1
5871,374,2
1453,374,1
4703,374,1
395,374,2
1076,374,2
295,374,3
8183,374,1
4356,374,1
8271,374,3
8523,374,1
3188,374,2
7901,374,1
3611,374,2
2258,374,1
7412,374,2
9193,374,2
9866,374,1
989,374,1
6055,374,1
5260,374,2
2730,374,2
3220,374,2
3004,374,1
9058,374,1
1149,374,1
5055,374,2
6436,374,1
7621,374,3
2231,374,1
5324,374,3
7356,374,2
3814,374,3
267,374,1
8212,374,1
8410,374,2
2106,374,1
297,374,1
7643,374,2
447,374,2
785,374,1
6860,374,2
2972,374,1
9246,374,3
5932,374,1
3046,374,2
446,374,1
5294,374,1
9909,374,1
7076,374,2
5545,374,2
8871,374,1
2308,374,2
4963,374,2
4281,374,2
6410,374,4
6378,374,3
3536,374,2
3560,374,1
6989,374,1
2291,374,2
6683,374,3
1497,374,1
86,374,1
4307,374,1
8584,374,1
5898,374,2
4727,374,1
9726,374,2
6695,374,2
6132,374,1
8682,374,1
8388,374,3
7045,374,1
5864,374,1
1734,374,1
6533,374,1
9278,374,1
5434,374,3
4584,374,1
2763,374,1
9938,374,2
6202,374,1
4287,374,2
5048,374,2
37,374,1
5817,374,1
2295,374,4
1066,374,1
9445,374,1
94,374,2
7859,374,3
2782,374,3
8795,374,2
6292,374,2
3313,374,2
874,374,1
3444,374,2
8948,374,1
9695,374,2
9876,374,1
2,374,2
5039,374,3
9062,374,2
7964,374,2
1605,374,2
9123,374,2
5094,374,3
8951,374,2
4638,374,1
3867,374,2
795,374,2
6034,374,2
746,374,2
3470,374,4
6679,374,2
4512,374,1
7631,374,1
6692,374,2
9097,374,1
4580,374,2
4713,374,2
2171,374,1
429,374,2
4750,374,1
988,374,1
9177,374,2
20,374,2
5541,374,1
4494,374,2
5383,374,1
6780,374,2
9225,374,1
7802,374,1
9414,374,2
358,374,3
8737,374,1
9709,374,1
7921,374,1
7701,374,1
3898,374,1
425,374,1
9623,374,1
8217,374,2
7194,374,1
3439,374,3
1028,374,1
4847,374,1
7888,374,1
6940,374,1
2280,374,1
6824,374,1
4406,374,3
7632,374,1
9895,374,1
9380,374,2
1382,374,2
7413,374,1
1559,374,1
740,374,1
5737,374,1
9226,374,1
4409,374,1
7705,374,3
2118,374,1
7724,374,1
524,374,1
6321,374,3
7331,374,2
5698,374,1
3852,374,1
6924,374,1
3972,374,1
3060,374,1
3758,374,2
6276,374,2
8259,374,1
7126,374,1
5750,374,2
3882,374,1
1361,374,1
5248,374,1
1836,374,2
2694,374,1
9115,374,4
5646,374,3
4767,374,3
5637,374,2
6474,374,2
3465,374,1
4024,374,1
422,374,1
6177,374,3
7190,374,1
3836,374,2
5766,374,3
6196,374,3
7815,374,3
2278,374,1
1902,374,2
7725,374,1
8557,374,2
2487,374,2
3185,374,2
4319,374,2
3475,374,2
6374,374,1
8511,374,3
6854,374,4
8338,374,3
7492,374,1
6443,374,2
993,374,2
8438,374,3
9017,374,1
6861,374,1
4362,374,2
8904,374,2
4039,374,1
2635,374,1
8462,374,1
5429,374,2
9077,374,3
8937,374,3
7528,374,1
563,374,1
6899,374,2
3275,374,3
9950,374,2
6313,374,2
2666,374,2
200,374,2
7935,374,1
2018,374,1
1165,374,1
30,374,2
6649,374,2
2451,374,2
1940,374,3
6006,374,2
7329,374,2
7680,374,1
5815,374,2
6266,374,3
829,374,1
9912,374,4
8555,374,1
130,374,1
9154,374,1
6188,374,2
8489,374,3
9466,374,1
4272,374,1
7883,374,1
3857,374,2
9547,374,3
460,374,1
2006,374,1
8458,374,1
8943,374,1
721,374,2
4768,374,2
3239,374,2
5198,374,2
7225,374,2
3927,374,2
8543,374,1
1218,374,2
4782,374,1
4185,374,3
804,374,2
5176,374,1
867,374,1
6934,374,2
8304,374,1
5543,374,2
5861,374,3
9829,374,1
1819,374,3
3832,374,1
9711,374,1
932,374,3
1009,374,3
6061,374,3
2748,374,1
9905,374,2
1668,374,1
4231,374,1
1490,374,3
9690,374,2
3317,374,2
585,374,2
6869,374,2
1898,374,2
2577,374,2
4887,374,1
1782,374,2
4835,374,3
9066,374,2
3154,374,2
3433,374,2
9288,374,1
7094,374,1
7395,374,3
4784,374,1
5792,374,1
1172,374,2
9689,374,3
7800,374,2
2721,374,1
2196,374,2
2497,374,1
6283,374,2
4662,374,5
7625,374,2
9548,374,1
2431,374,2
7325,374,2
4193,374,2
1322,374,1
1281,374,2
365,374,3
6542,374,1
5638,374,2
8687,374,2
5131,374,1
9173,374,1
2604,374,2
4115,374,2
7744,374,3
7565,374,2
8203,374,1
349,374,1
3354,374,2
1776,374,1
241,374,2
3080,374,1
724,374,2
1456,374,1
8275,374,1
3826,374,1
8870,374,1
1320,374,1
1852,374,3
6452,374,1
9089,374,3
730,374,1
5326,374,2
3670,374,1
1439,374,1
2047,374,6
9014,374,2
1893,374,2
9402,374,1
5573,374,1
1627,374,1
7746,374,1
7852,374,3
3071,374,1
6927,374,2
8185,374,2
880,374,3
2463,374,1
863,374,2
2033,374,2
8052,374,2
4844,374,1
1628,374,1
8057,374,2
6806,374,1
9393,374,1
4103,374,3
5949,374,1
694,374,3
1324,374,4
5735,374,2
4611,374,1
4810,374,2
7895,374,1
3876,374,1
3745,374,2
2881,374,2
6590,374,1
7305,374,3
6549,374,1
7914,374,2
1085,374,2
9862,374,2
18,374,4
3725,374,1
1829,374,3
9838,374,1
3106,374,3
6682,374,2
9338,374,1
1101,374,1
7629,374,2
934,374,2
2731,374,1
6809,374,2
1997,374,3
1941,374,2
8980,374,1
5928,374,2
1531,374,2
2351,374,2
2541,374,2
8174,374,3
8491,374,2
3559,374,1
5471,374,2
346,374,1
5233,374,2
1053,374,2
7884,374,1
8063,374,1
9096,374,1
4166,374,1
1676,374,2
6447,374,1
440,374,1
4563,374,5
4699,374,2
8064,374,1
7777,374,3
7425,374,1
2143,374,2
811,374,1
613,374,3
5734,374,2
6873,374,2
4120,374,1
8869,374,4
1436,374,2
5970,374,2
3360,374,1
3692,374,1
2910,374,1
7341,374,1
7235,374,1
3208,374,1
9469,374,1
463,374,1
1310,374,1
3879,374,2
2982,374,1
3946,374,3
7626,374,2
868,374,1
6814,374,2
9127,374,4
7634,374,3
2382,374,1
9748,374,2
6777,374,3
5999,374,3
3732,374,2
154,374,2
4023,374,2
2364,374,1
2795,374,1
93,374,2
2031,374,1
6771,374,2
8030,374,3
9515,374,1
7007,374,1
1532,374,2
9850,374,2
3920,374,2
1240,374,2
7441,374,1
426,374,2
5007,374,1
2121,374,1
2481,374,1
2022,374,1
5041,374,1
6865,374,1
237,374,1
464,374,1
832,374,1
7791,374,1
2745,374,2
8084,374,2
3706,374,1
4589,374,1
3893,374,2
493,374,3
5619,374,3
6102,374,3
1725,374,2
5365,374,4
8123,374,2
2416,374,1
6583,374,3
7635,374,1
6639,374,1
5577,374,1
2789,374,1
8913,374,2
8125,374,1
8402,374,1
5888,374,1
8588,374,1
6483,374,2
8921,374,1
2396,374,2
7311,374,2
5992,374,1
3641,374,2
6181,374,2
9648,374,1
3753,374,1
4630,374,3
557,374,2
6966,374,1
2762,374,1
6886,374,1
3846,374,3
2650,374,1
7181,374,1
1966,374,1
7124,374,2
1455,374,1
1573,374,1
118,374,3
2063,374,2
4240,374,1
2698,374,2
4155,374,1
1398,374,1
3970,374,1
1122,374,4
8716,374,1
9088,374,4
9770,374,3
749,374,4
3490,374,2
3878,374,4
3877,374,2
7030,374,2
2326,374,1
8012,374,1
4569,374,1
6107,374,1
8220,374,1
8897,374,1
5892,374,1
5921,374,1
8920,374,1
4420,374,2
1542,374,1
1056,374,1
2764,374,1
5354,374,2
260,374,1
5469,374,1
6486,374,2
5877,374,2
1129,374,2
1965,374,2
7651,374,3
9520,374,1
639,374,1
5764,374,1
276,374,2
3367,374,1
1394,374,3
598,374,2
9455,374,4
1001,374,2
3466,374,3
4472,374,2
4558,374,2
6893,374,2
6028,374,3
7975,374,2
2877,374,3
2029,374,2
2471,374,2
7489,374,4
9160,374,2
836,374,4
3229,374,1
8048,374,1
1042,374,1
1429,374,2
9528,374,2
7352,374,1
7061,374,2
8669,374,2
3765,374,2
2688,374,3
7572,374,3
8714,374,1
827,374,1
9470,374,1
4118,374,1
4394,374,1
2490,374,3
7855,374,2
1331,374,1
9976,374,3
9576,374,1
3787,374,1
8586,374,1
611,374,2
6995,374,1
1955,374,1
7454,374,1
7706,374,2
9834,374,1
5661,374,1
6690,374,5
4682,374,1
8934,374,1
2800,374,1
2997,374,1
5979,374,2
8236,374,2
1665,374,3
3891,374,2
1775,374,2
2036,374,2
3655,374,4
3388,374,1
9099,374,2
9137,374,1
2618,374,1
4085,374,3
9320,374,2
7598,374,3
7051,374,3
8896,374,3
4647,374,1
2381,374,2
2736,374,2
3709,374,1
8541,374,3
1840,374,2
3763,374,1
6151,374,1
419,374,4
9567,374,2
3847,374,1
9231,374,2
747,374,1
1245,374,1
2663,374,1
1929,374,2
7741,374,1
2646,374,3
9851,374,1
3966,374,4
1060,374,1
9653,374,2
6262,374,2
3076,374,2
3942,374,1
8360,374,1
7096,374,1
2225,374,3
4057,374,1
8262,374,1
1870,374,1
7692,374,2
2742,374,3
1565,374,2
4289,374,3
8002,374,2
6250,374,1
9398,374,1
2933,374,1
5686,374,1
2683,374,1
602,374,1
1123,374,1
8221,374,1
3675,374,4
80,374,1
1274,374,1
2703,374,2
2720,374,1
4905,374,4
9352,374,1
1762,374,2
4678,374,4
572,374,2
1298,374,1
991,374,1
7071,374,2
1205,374,2
5643,374,1
604,374,2
9349,374,1
404,374,1
2038,374,1
1386,374,2
221,374,1
3445,374,2
2869,374,1
7281,374,1
8547,374,1
3834,374,2
4762,374,2
2276,374,1
7961,374,1
2403,374,2
3762,374,3
2706,374,2
3113,374,5
5943,374,2
4462,374,1
3752,374,2
4990,374,1
7760,374,2
7614,374,2
2637,374,3
198,374,1
1318,374,3
9072,374,1
9474,374,2
87,374,3
6191,374,1
8877,374,2
6864,374,2
5277,374,1
8291,374,1
2807,374,2
1790,374,1
5410,374,1
9153,374,1
5717,374,3
4375,374,1
9608,374,4
5794,374,3
2585,374,1
5371,374,2
5461,374,2
4790,374,1
8919,374,1
985,374,1
8248,374,3
1462,374,1
1442,374,3
9059,374,1
8874,374,1
5074,374,3
3224,374,1
3961,374,1
9364,374,2
9826,374,2
7134,374,3
9627,374,2
6669,374,1
1308,374,3
8172,374,4
6391,374,1
1428,374,2
8137,374,2
706,374,2
7491,374,2
497,374,1
8189,374,1
4748,374,1
6124,374,2
6390,374,3
7607,374,2
4450,374,2
4152,374,1
169,374,1
4680,374,2
3112,374,1
7299,374,2
2692,374,3
1781,374,2
4129,374,1
6099,374,2
7219,374,1
7066,374,1
9125,374,3
9780,374,4
8797,374,2
3552,374,5
7041,374,1
8375,374,4
7837,374,3
5254,374,2
4754,374,2
9056,374,2
3133,374,1
8746,374,3
4574,374,2
2822,374,1
477,374,2
254,374,1
4455,374,4
2419,374,3
6236,374,1
1433,374,1
6932,374,1
2146,374,1
6803,374,1
1013,374,1
8713,374,2
8357,374,3
5703,374,3
8412,374,1
190,374,3
7259,374,2
9249,374,1
8529,374,4
679,374,1
7880,374,1
1994,374,2
9875,374,1
1203,374,1
7841,374,1
6332,374,2
5474,374,2
1521,374,1
9471,374,1
8432,374,2
9579,374,2
8643,374,2
5989,374,1
4928,374,1
4192,374,2
3733,374,1
5858,374,1
8701,374,2
4645,374,1
7128,374,1
2385,374,1
4802,374,1
4656,374,3
1731,374,1
9907,374,2
7314,374,1
4088,374,1
2214,374,3
2054,374,1
104,374,1
3197,374,1
8749,374,2
9638,374,2
845,374,1
7693,374,2
742,374,1
848,374,1
3348,374,1
9847,374,1
7464,374,3
7183,374,1
7960,374,1
5755,374,1
5790,374,3
3520,374,2
4677,374,3
7906,374,2
1727,374,2
4069,374,3
5711,374,1
6981,374,1
2361,374,2
6429,374,4
5805,374,1
2410,374,2
4227,374,1
3864,374,2
4350,374,3
293,374,1
5084,374,1
6868,374,2
8144,374,2
9426,374,1
7264,374,1
890,374,1
8196,374,2
5220,374,1
4475,374,2
8875,374,1
4953,374,2
2020,374,2
569,374,2
4642,374,2
914,374,1
9324,374,1
3050,374,1
1584,374,3
6396,374,1
9740,374,2
231,374,1
424,374,1
2462,374,1
7136,374,1
7546,374,1
6980,374,3
8100,374,1
6128,374,2
6994,374,3
1048,374,2
1117,374,4
514,374,1
8881,374,4
3616,374,1
7088,374,3
7589,374,3
180,374,3
6942,374,1
6625,374,1
866,374,3
9828,374,2
4891,374,1
5719,374,1
9939,374,1
4920,374,1
7013,374,1
6551,374,2
4189,374,1
8413,374,2
6478,374,1
321,374,2
3542,374,2
8545,374,2
8868,374,2
1558,374,1
1150,374,1
8243,374,3
1431,374,2
3006,374,2
5585,374,1
4766,374,2
490,374,1
4588,374,1
482,374,3
8043,374,1
7244,374,2
3223,374,2
1481,374,2
1815,374,2
5599,374,2
6953,374,1
370,374,1
3110,374,3
5325,374,1
3771,374,1
8837,374,3
9413,374,1
2547,374,1
6426,374,1
1690,374,1
8793,374,2
6514,374,2
6359,374,2
1544,374,2
990,374,1
4158,374,1
1648,374,2
6217,374,1
2622,374,2
9242,374,2
4679,374,2
4253,374,2
4718,374,2
6943,374,1
141,374,1
1102,374,1
4700,374,2
4975,374,3
1927,374,5
1793,374,1
345,374,3
6875,374,2
4451,374,3
9245,374,2
1352,374,2
3044,374,2
1838,374,1
500,374,1
8319,374,1
7817,374,2
5135,374,1
9286,374,1
7512,374,1
4914,374,1
4311,374,3
1737,374,1
7541,374,1
8811,374,2
948,374,1
240,374,3
7125,374,2
2966,374,1
3669,374,2
9117,374,1
2805,374,1
2715,374,3
9142,374,3
9599,374,4
5793,374,2
2161,374,1
2040,374,2
3634,374,2
9778,374,1
1831,374,3
4143,374,2
9418,374,1
2317,374,2
7665,374,1
2841,374,1
7258,374,1
5404,374,1
7686,374,3
7615,374,6
8571,374,2
7834,374,1
1410,374,1
1128,374,1
194,374,2
9201,374,1
1585,374,1
41,374,2
4582,374,1
6719,374,2
8406,374,1
6023,374,2
5579,374,1
7304,374,2
1672,374,4
6802,374,2
2556,374,1
9237,374,2
1173,374,1
3159,374,1
2025,374,2
9373,374,1
4022,374,2
7824,374,2
6941,374,1
2924,374,2
2935,374,1
6327,374,2
2407,374,1
8368,374,2
7878,374,1
2099,374,2
877,374,2
6230,374,2
8610,374,1
9926,374,1
508,374,3
8762,374,2
5752,374,1
9923,374,1
9921,374,1
442,374,2
7247,374,2
4723,374,4
8274,374,2
9790,374,2
334,374,2
8420,374,1
2130,374,1
959,374,1
3143,374,1
8990,374,2
5406,374,1
6621,374,1
5838,374,1
4218,374,1
3515,374,1
1209,374,2
455,374,2
5092,374,5
9216,374,1
6658,374,1
7942,374,2
7315,374,3
6889,374,3
3817,374,1
1086,374,1
4373,374,1
5612,374,1
3321,374,1
9139,374,2
9168,374,1
4477,374,2
3654,374,2
8469,374,2
8776,374,2
4432,374,1
2817,374,1
5091,374,1
8112,374,1
3666,374,2
5212,374,1
5230,374,2
1769,374,1
575,374,1
4205,374,1
7338,374,1
6163,374,3
1710,374,1
3379,374,1
1533,374,2
6448,374,1
1197,374,3
3583,374,2
652,374,2
6233,374,2
9169,374,1
8333,374,3
8481,374,1
2609,374,2
1057,374,1
2545,374,1
1023,374,2
3216,374,1
3820,374,1
1795,374,3
5222,374,1
3307,374,1
1391,374,2
6031,374,2
9370,374,2
545,374,1
8474,374,3
4054,374,2
5850,374,2
9018,374,1
4601,374,3
7430,374,3
673,374,2
5339,374,2
4298,374,1
6239,374,1
6090,374,1
6029,374,1
6714,374,2
8532,374,3
9572,374,3
8686,374,3
8756,374,1
3797,374,2
5694,374,2
8959,374,1
8551,374,1
1457,374,1
8582,374,1
6329,374,2
2202,374,1
3233,374,1
4654,374,1
7870,374,3
7588,374,2
400,374,5
7308,374,1
884,374,3
3238,374,2
5564,374,3
927,374,2
7420,374,1
3965,374,2
6637,374,1
1461,374,1
8456,374,3
2980,374,2
3477,374,1
65,374,1
4401,374,1
3272,374,2
2693,374,1
6812,374,1
5422,374,1
6147,374,2
3294,374,3
209,374,1
1978,374,2
9827,374,1
8879,374,1
1501,374,1
8635,374,1
1103,374,1
2247,374,1
8598,374,2
1660,374,4
6918,374,1
9955,374,1
4104,374,1
8611,374,2
950,374,1
5112,374,1
4932,374,1
6457,374,1
2169,374,1
3744,374,2
4156,374,2
1842,374,1
8435,374,3
8894,374,1
5873,374,2
9011,374,1
399,374,2
387,374,3
2671,374,3
4180,374,2
3919,374,1
9450,374,1
7740,374,2
3989,374,2
1107,374,2
6100,374,3
5767,374,1
4335,374,1
9535,374,3
7762,374,1
8086,374,2
512,374,2
2412,374,3
8884,374,3
9322,374,1
3284,374,1
781,374,1
7214,374,2
4366,374,1
7184,374,1
6604,374,1
8810,374,3
9140,374,1
1890,374,1
2384,374,1
4123,374,2
4413,374,2
996,374,1
9293,374,1
4875,374,3
4801,374,1
1701,374,1
1796,374,3
5880,374,1
3907,374,2
5502,374,1
3769,374,1
5362,374,3
1695,374,1
4608,374,2
451,374,2
7584,374,1
3221,374,1
7252,374,1
4618,374,3
8807,374,1
1944,374,3
6444,374,1
6081,374,1
6026,374,2
7711,374,1
8842,374,2
4178,374,1
6281,374,3
3062,374,2
2949,374,1
5651,374,2
1007,374,1
6524,374,1
3427,374,1
8745,374,2
4943,374,2
4625,374,3
5812,374,1
9685,374,2
4442,374,3
7029,374,3
1037,374,1
840,374,3
6795,374,1
2331,374,2
2781,374,1
968,374,2
166,374,1
9543,374,1
3347,374,1
8964,374,1
957,374,3
3366,374,1
6781,374,2
3838,374,2
7174,374,2
3052,374,2
5813,374,3
3841,374,1
4196,374,1
3620,374,1
2830,374,2
7669,374,1
4019,374,2
7095,374,1
9860,374,1
1260,374,1
6234,374,2
9874,374,1
6085,374,1
2141,374,1
4179,374,1
3964,374,3
8284,374,1
6240,374,2
2181,374,2
7019,374,1
5976,374,1
3693,374,1
7773,374,1
4772,374,1
6042,374,2
5046,374,2
618,374,1
9812,374,3
6817,374,2
1273,374,1
6381,374,1
7114,374,1
8404,374,2
7550,374,4
6610,374,2
9251,374,1
7398,374,1
9843,374,2
3115,374,1
6270,374,1
797,374,1
6137,374,3
8095,374,4
5554,374,2
6592,374,1
4705,374,2
534,374,2
8126,374,1
4871,374,3
4149,374,3
4469,374,1
7234,374,2
3352,374,2
8074,374,1
96,374,4
7639,374,4
5647,374,1
4929,374,1
9323,374,2
1646,374,2
9105,374,1
5611,374,4
7518,374,2
9995,374,3
2205,374,3
1726,374,2
9815,374,3
1235,374,1
2911,374,1
806,374,4
1413,374,1
360,374,4
437,374,1
2611,374,2
9987,374,1
7743,374,1
5433,374,2
1131,374,1
3356,374,1
5077,374,2
7477,374,2
3766,374,2
736,374,2
3021,374,1
9329,374,1
6004,374,2
9704,374,2
4811,374,4
7718,374,1
5733,374,2
1541,374,1
2162,374,1
9832,374,1
2372,374,1
1314,374,3
886,374,2
2968,374,2
2003,374,3
1220,374,1
6519,374,4
9593,374,2
9672,374,3
2376,374,2
1458,374,3
3910,374,1
7622,374,1
8928,374,2
1190,374,3
9615,374,2
4105,374,1
1825,374,3
4966,374,1
3795,374,1
3681,374,1
1059,374,2
5085,374,2
3571,374,1
4521,374,1
3796,374,1
1313,374,1
261,374,2
9908,374,1
1371,374,4
9012,374,1
3083,374,2
7990,374,1
6698,374,2
4312,374,1
7866,374,2
1158,374,1
6593,374,1
7647,374,1
790,374,3
9493,374,2
7467,374,1
4036,374,1
1217,374,3
6520,374,1
7829,374,2
6512,374,1
7645,374,2
5443,374,1
8381,374,1
4956,374,2
6454,374,2
4237,374,3
5319,374,1
6616,374,3
3122,374,1
1,374,1
807,374,2
9841,374,2
4961,374,2
6430,374,1
1064,374,4
45,374,3
9523,374,3
5990,374,1
2876,374,2
9990,374,2
2148,374,3
1552,374,1
9564,374,1
9585,374,4
48,374,1
6500,374,3
7839,374,2
6792,374,1
2324,374,5
8794,374,2
4743,374,2
7700,374,2
9151,374,1
4017,374,3
7326,374,1
2538,374,5
7285,374,1
6642,374,1
2994,374,3
2913,374,3
9914,374,3
3161,374,2
7060,374,1
581,374,2
9222,374,1
5721,374,1
9694,374,1
6453,374,1
2174,374,1
186,374,2
9022,374,1
2304,374,2
5660,374,1
6311,374,5
1026,374,1
3072,374,2
7731,374,1
2072,374,3
9015,374,1
6200,374,2
6097,374,2
831,374,3
5263,374,2
4658,374,3
6678,374,5
4466,374,1
1993,374,2
4786,374,2
8846,374,1
8175,374,2
3173,374,2
7149,374,1
1792,374,2
432,374,1
3280,374,3
6521,374,2
7391,374,1
1644,374,1
8201,374,1
6112,374,1
5180,374,3
5743,374,1
5762,374,1
2073,374,2
8324,374,2
7166,374,1
854,374,1
2586,374,1
2624,374,2
207,374,2
4408,374,2
6515,374,2
9165,374,1
8946,374,3
3460,374,2
5284,374,2
9131,374,2
6303,374,2
9253,374,6
4121,374,1
8855,374,1
2248,374,1
9449,374,1
4402,374,1
9025,374,1
9562,374,1
6490,374,3
8569,374,3
1952,374,2
8779,374,2
203,374,1
480,374,1
5538,374,1
5002,374,3
697,374,1
6053,374,2
2667,374,3
1908,374,3
5615,374,3
6794,374,2
3428,374,2
1038,374,4
4053,374,2
7038,374,1
1004,374,2
7595,374,3
2569,374,1
6823,374,1
2535,374,2
5014,374,1
614,374,3
7058,374,3
5956,374,2
5926,374,2
655,374,2
6659,374,1
1739,374,1
3871,374,3
503,374,2
904,374,1
3268,374,2
2365,374,2
3621,374,2
1540,374,4
1335,374,1
944,374,2
168,374,3
5349,374,1
9940,374,1
5944,374,1
4037,374,3
2539,374,1
5394,374,2
3881,374,1
3421,374,1
5344,374,3
7210,374,1
9882,374,2
409,374,1
3967,374,1
7553,374,2
2137,374,1
4854,374,2
7508,374,1
7453,374,1
6788,374,1
9968,374,3
8446,374,2
3416,374,1
2510,374,2
8777,374,1
1691,374,1
7482,374,2
3856,374,3
1805,374,1
1505,374,2
5852,374,1
9350,374,3
5726,374,2
8614,374,2
1192,374,2
363,374,1
4073,374,2
2652,374,3
6344,374,1
9645,374,2
7957,374,1
1377,374,2
91,374,1
589,374,2
1069,374,2
871,374,1
3232,374,4
9091,374,1
416,374,2
9368,374,1
7611,374,3
8679,374,2
8345,374,3
3784,374,1
716,374,1
5268,374,3
3493,374,3
3828,374,3
3951,374,1
805,374,1
1903,374,5
3376,374,1
8392,374,1
7805,374,2
9693,374,2
6082,374,1
9495,374,1
8873,374,1
2766,374,1
8312,374,2
2564,374,2
2129,374,1
3905,374,1
3738,374,2
6633,374,1
773,374,2
318,374,1
519,374,1
2081,374,4
9684,374,2
7186,374,3
5192,374,3
4265,374,2
9354,374,1
5250,374,1
4707,374,2
3831,374,3
310,374,1
5189,374,2
38,374,2
4388,374,1
2251,374,1
4405,374,1
7702,374,1
2740,374,1
2392,374,2
5163,374,2
7025,374,3
1265,374,1
7044,374,1
2677,374,3
5201,374,1
6297,374,1
865,374,1
2833,374,3
8945,374,1
2620,374,2
2623,374,1
1536,374,1
6465,374,1
9037,374,1
415,374,3
8652,374,1
3890,374,1
7017,374,2
3596,374,2
2645,374,3
5695,374,1
9586,374,1
8659,374,1
8518,374,1
9891,374,2
9361,374,2
8168,374,5
4013,374,1
1849,374,1
7438,374,3
1704,374,2
9577,374,2
5808,374,2
4000,374,1
1685,374,2
8711,374,1
2915,374,3
1055,374,2
7899,374,1
5870,374,1
3567,374,1
8804,374,1
9708,374,2
1489,374,1
6925,374,1
5158,374,4
7924,374,2
7861,374,2
4465,374,2
7451,374,2
6098,374,3
3979,374,3
4397,374,1
5994,374,2
6139,374,1
7104,374,2
2338,374,4
9915,374,3
6011,374,1
6299,374,2
9090,374,1
2858,374,4
1813,374,1
6525,374,1
9459,374,1
8699,374,1
708,374,2
6620,374,1
2234,374,2
3759,374,2
8181,374,3
9005,374,2
1703,374,2
255,374,1
1486,374,2
5473,374,1
6105,374,2
7580,374,3
6477,374,2
7793,374,1
1286,374,1
125,374,1
4125,374,3
7434,374,2
8550,374,4
8062,374,2
4219,374,4
8490,374,2
8708,374,2
5392,374,3
8054,374,1
3649,374,1
3267,374,2
3538,374,2
9501,374,2
3839,374,2
3715,374,3
7789,374,1
2735,374,1
7780,374,1
6319,374,3
8579,374,1
5700,374,2
418,374,1
1910,374,1
6048,374,2
3509,374,2
324,374,2
4190,374,1
5919,374,1
2862,374,1
2627,374,2
4235,374,2
9383,374,3
1181,374,4
9521,374,5
1017,374,4
8348,374,3
8281,374,1
4548,374,1
8451,374,2
3818,374,1
7664,374,1
7463,374,2
4561,374,3
660,374,2
1787,374,3
3870,374,1
4839,374,2
8693,374,2
8801,374,3
6618,374,1
841,374,2
936,374,1
9240,374,1
671,374,1
5823,374,2
5005,374,1
7886,374,2
5134,374,1
6439,374,2
143,374,2
1332,374,3
2172,374,1
4046,374,2
1230,374,4
3209,374,1
3603,374,2
6576,374,5
1730,374,2
1134,374,1
4636,374,1
7141,374,3
1467,374,2
2691,374,4
9038,374,1
248,374,2
2614,374,1
4885,374,1
3205,374,1
4479,374,3
4084,374,1
5062,374,2
8340,374,1
2503,374,2
3027,374,2
6956,374,3
3487,374,1
2940,374,3
9109,374,1
6852,374,1
2771,374,3
5797,374,1
6740,374,3
7979,374,2
6554,374,2
6392,374,2
7770,374,1
6585,374,1
8935,374,1
9447,374,2
5024,374,2
4603,374,1
233,374,2
9641,374,1
7024,374,2
264,374,3
9683,374,4
9633,374,2
3916,374,1
4725,374,1
9559,374,1
756,374,2
6393,374,1
1485,374,1
4232,374,3
6010,374,2
5607,374,1
3002,374,2
6197,374,2
9273,374,2
9435,374,1
1033,374,2
4106,374,1
4050,374,1
106,374,1
435,374,2
3144,374,3
9027,374,2
2312,374,1
9035,374,2
2299,374,1
4162,374,1
3240,374,1
3491,374,2
7380,374,3
7440,374,3
5906,374,1
7340,374,1
5783,374,1
7573,374,1
4291,374,3
2115,374,2
6829,374,1
